Date,x1,x2,x3,x4,x5,x6
11/15/2023,581,572,571,557,557,556
11/16/2023,583,581,572,571,557,557
11/17/2023,580,583,581,572,571,557
11/20/2023,577,580,583,581,572,571
11/21/2023,585,577,580,583,581,572
11/22/2023,577,585,577,580,583,581
11/23/2023,578,577,585,577,580,583
11/24/2023,575,578,577,585,577,580
11/27/2023,568,575,578,577,585,577
11/28/2023,575,568,575,578,577,585
11/29/2023,574,575,568,575,578,577
11/30/2023,577,574,575,568,575,578
12/01/2023,579,577,574,575,568,575
12/04/2023,574,579,577,574,575,568
12/05/2023,570,574,579,577,574,575
12/06/2023,570,570,574,579,577,574
12/07/2023,566,570,570,574,579,577
12/08/2023,570,566,570,570,574,579
12/11/2023,574,570,566,570,570,574
12/12/2023,578,574,570,566,570,570
12/13/2023,577,578,574,570,566,570
12/14/2023,582,577,578,574,570,566
12/15/2023,585,582,577,578,574,570
12/18/2023,585,585,582,577,578,574
12/19/2023,585,585,585,582,577,578
12/20/2023,585,585,585,585,582,577
12/21/2023,577,585,585,585,585,582
12/22/2023,582,577,585,585,585,585
12/25/2023,581,582,577,585,585,585
12/26/2023,586,581,582,577,585,585
12/27/2023,592,586,581,582,577,585
12/28/2023,593,592,586,581,582,577
12/29/2023,593,593,592,586,581,582
01/02/2024,593,593,593,592,586,581
01/03/2024,578,593,593,593,592,586
01/04/2024,580,578,593,593,593,592
01/05/2024,576,580,578,593,593,593
01/08/2024,583,576,580,578,593,593
01/09/2024,586,583,576,580,578,593
01/10/2024,584,586,583,576,580,578
01/11/2024,586,584,586,583,576,580
01/12/2024,584,586,584,586,583,576
01/15/2024,586,584,586,584,586,583
01/16/2024,580,586,584,586,584,586
01/17/2024,581,580,586,584,586,584
01/18/2024,588,581,580,586,584,586
01/19/2024,626,588,581,580,586,584
01/22/2024,626,626,588,581,580,586
01/23/2024,628,626,626,588,581,580
01/24/2024,627,628,626,626,588,581
01/25/2024,642,627,628,626,626,588
01/26/2024,644,642,627,628,626,626
01/29/2024,648,644,642,627,628,626
01/30/2024,642,648,644,642,627,628
01/31/2024,628,642,648,644,642,627
02/01/2024,628,628,642,648,644,642
02/02/2024,635,628,628,642,648,644
02/05/2024,646,635,628,628,642,648
02/15/2024,697,646,635,628,628,642
02/16/2024,683,697,646,635,628,628
02/19/2024,678,683,697,646,635,628
02/20/2024,687,678,683,697,646,635
02/21/2024,681,687,678,683,697,646
02/22/2024,692,681,687,678,683,697
02/23/2024,697,692,681,687,678,683
02/26/2024,698,697,692,681,687,678
02/27/2024,698,698,697,692,681,687
02/29/2024,690,698,698,697,692,681
03/01/2024,689,690,698,698,697,692
03/04/2024,725,689,690,698,698,697
03/05/2024,730,725,689,690,698,698
03/06/2024,735,730,725,689,690,698
03/07/2024,760,735,730,725,689,690
03/08/2024,784,760,735,730,725,689
03/11/2024,766,784,760,735,730,725
03/12/2024,770,766,784,760,735,730
03/13/2024,779,770,766,784,760,735
03/14/2024,784,779,770,766,784,760
03/15/2024,753,784,779,770,766,784
03/18/2024,764,753,784,779,770,766
03/19/2024,762,764,753,784,779,770
03/20/2024,758,762,764,753,784,779
03/21/2024,784,758,762,764,753,784
03/22/2024,785,784,758,762,764,753
03/25/2024,780,785,784,758,762,764
03/26/2024,782,780,785,784,758,762
03/27/2024,779,782,780,785,784,758
03/28/2024,769,779,782,780,785,784
03/29/2024,779,769,779,782,780,785
04/01/2024,770,779,769,779,782,780
04/02/2024,790,770,779,769,779,782
04/03/2024,780,790,770,779,769,779
04/08/2024,783,780,790,770,779,769
04/09/2024,819,783,780,790,770,779
04/10/2024,815,819,783,780,790,770
04/11/2024,820,815,819,783,780,790
04/12/2024,818,820,815,819,783,780
04/15/2024,806,818,820,815,819,783
04/16/2024,788,806,818,820,815,819
04/17/2024,804,788,806,818,820,815
04/18/2024,804,804,788,806,818,820
04/19/2024,750,804,804,788,806,818
04/22/2024,742,750,804,804,788,806
04/23/2024,754,742,750,804,804,788
04/24/2024,783,754,742,750,804,804
04/25/2024,766,783,754,742,750,804
04/26/2024,782,766,783,754,742,750
04/29/2024,795,782,766,783,754,742
04/30/2024,790,795,782,766,783,754
05/02/2024,772,790,795,782,766,783
05/03/2024,780,772,790,795,782,766
05/06/2024,786,780,772,790,795,782
05/07/2024,800,786,780,772,790,795
05/08/2024,802,800,786,780,772,790
05/09/2024,796,802,800,786,780,772
05/10/2024,802,796,802,800,786,780
05/13/2024,819,802,796,802,800,786
05/14/2024,825,819,802,796,802,800
05/15/2024,839,825,819,802,796,802
05/16/2024,841,839,825,819,802,796
05/17/2024,835,841,839,825,819,802
05/20/2024,835,835,841,839,825,819
05/21/2024,841,835,835,841,839,825
05/22/2024,864,841,835,835,841,839
05/23/2024,875,864,841,835,835,841
05/24/2024,867,875,864,841,835,835
05/27/2024,869,867,875,864,841,835
05/28/2024,865,869,867,875,864,841
05/29/2024,857,865,869,867,875,864
05/30/2024,838,857,865,869,867,875
05/31/2024,821,838,857,865,869,867
06/03/2024,846,821,838,857,865,869
06/04/2024,839,846,821,838,857,865
06/05/2024,854,839,846,821,838,857
06/06/2024,894,854,839,846,821,838
06/07/2024,879,894,854,839,846,821
06/11/2024,883,879,894,854,839,846
06/12/2024,909,883,879,894,854,839
06/13/2024,919,909,883,879,894,854
06/14/2024,922,919,909,883,879,894
06/17/2024,921,922,919,909,883,879
06/18/2024,943,921,922,919,909,883
06/19/2024,981,943,921,922,919,909
06/20/2024,981,981,943,921,922,919
06/21/2024,970,981,981,943,921,922
06/24/2024,940,970,981,981,943,921
06/25/2024,945,940,970,981,981,943
06/26/2024,960,945,940,970,981,981
06/27/2024,960,960,945,940,970,981
06/28/2024,966,960,960,945,940,970
07/01/2024,968,966,960,960,945,940
07/02/2024,960,968,966,960,960,945
07/03/2024,979,960,968,966,960,960
07/04/2024,"1,005.00",979,960,968,966,960
07/05/2024,"1,005.00","1,005.00",979,960,968,966
07/08/2024,"1,035.00","1,005.00","1,005.00",979,960,968
07/09/2024,"1,040.00","1,035.00","1,005.00","1,005.00",979,960
07/10/2024,"1,045.00","1,040.00","1,035.00","1,005.00","1,005.00",979
07/11/2024,"1,080.00","1,045.00","1,040.00","1,035.00","1,005.00","1,005.00"
07/12/2024,"1,040.00","1,080.00","1,045.00","1,040.00","1,035.00","1,005.00"
07/15/2024,"1,040.00","1,040.00","1,080.00","1,045.00","1,040.00","1,035.00"
07/16/2024,"1,055.00","1,040.00","1,040.00","1,080.00","1,045.00","1,040.00"
07/17/2024,"1,030.00","1,055.00","1,040.00","1,040.00","1,080.00","1,045.00"
07/18/2024,"1,005.00","1,030.00","1,055.00","1,040.00","1,040.00","1,080.00"
07/19/2024,970,"1,005.00","1,030.00","1,055.00","1,040.00","1,040.00"
07/22/2024,939,970,"1,005.00","1,030.00","1,055.00","1,040.00"
07/23/2024,979,939,970,"1,005.00","1,030.00","1,055.00"
07/26/2024,924,979,939,970,"1,005.00","1,030.00"
07/29/2024,944,924,979,939,970,"1,005.00"
07/30/2024,940,944,924,979,939,970
07/31/2024,934,940,944,924,979,939
08/01/2024,960,934,940,944,924,979
08/02/2024,903,960,934,940,944,924
08/05/2024,815,903,960,934,940,944
08/06/2024,880,815,903,960,934,940
08/07/2024,920,880,815,903,960,934
08/08/2024,896,920,880,815,903,960
08/09/2024,934,896,920,880,815,903
08/12/2024,940,934,896,920,880,815
08/13/2024,941,940,934,896,920,880
08/14/2024,948,941,940,934,896,920
08/15/2024,943,948,941,940,934,896
08/16/2024,969,943,948,941,940,934
08/19/2024,973,969,943,948,941,940
08/20/2024,973,973,969,943,948,941
08/21/2024,958,973,973,969,943,948
08/22/2024,951,958,973,973,969,943
08/23/2024,949,951,958,973,973,969
08/26/2024,950,949,951,958,973,973
08/27/2024,942,950,949,951,958,973
08/28/2024,964,942,950,949,951,958
08/29/2024,943,964,942,950,949,951
08/30/2024,944,943,964,942,950,949
09/02/2024,948,944,943,964,942,950
09/03/2024,940,948,944,943,964,942
09/04/2024,889,940,948,944,943,964
09/05/2024,902,889,940,948,944,943
09/06/2024,918,902,889,940,948,944
09/09/2024,899,918,902,889,940,948
09/10/2024,904,899,918,902,889,940
09/11/2024,901,904,899,918,902,889
09/12/2024,940,901,904,899,918,902
09/13/2024,947,940,901,904,899,918
09/16/2024,947,947,940,901,904,899
09/18/2024,941,947,947,940,901,904
09/19/2024,960,941,947,947,940,901
09/20/2024,973,960,941,947,947,940
09/23/2024,977,973,960,941,947,947
09/24/2024,987,977,973,960,941,947
09/25/2024,"1,005.00",987,977,973,960,941
09/26/2024,"1,015.00","1,005.00",987,977,973,960
09/27/2024,"1,000.00","1,015.00","1,005.00",987,977,973
09/30/2024,957,"1,000.00","1,015.00","1,005.00",987,977
10/01/2024,972,957,"1,000.00","1,015.00","1,005.00",987
10/04/2024,977,972,957,"1,000.00","1,015.00","1,005.00"
10/07/2024,"1,005.00",977,972,957,"1,000.00","1,015.00"
10/08/2024,"1,010.00","1,005.00",977,972,957,"1,000.00"
